date,portfolio_return,benchmark_return,nav,bench_nav,peak_nav,drawdown
2025-02-11,-0.001980691050173603,-0.002,1.0032629686651973,1.0732802142210347,1.0255153350291049,-0.021698716346622016
2025-02-12,0.0010449255462047394,0.0032,1.0043113037707168,1.076714710906542,1.0255153350291049,-0.02067646434344772
2025-02-13,0.00916558569008748,0.0076,1.0135164050849506,1.0848977427094317,1.0255153350291049,-0.011700390559068352
2025-02-14,-0.012466169519773296,-0.006,1.0008817377680903,1.078388356253175,1.0255153350291049,-0.024020701026684743
2025-02-17,-0.0005668369337525274,0.0021,1.000314401032805,1.0806529718013067,1.0255153350291049,-0.024573922139920712
2025-02-18,0.004492132955309363,0.0226,1.0048079463193549,1.1050757289640163,1.0255153350291049,-0.02019217851009736
2025-02-19,0.0024125731017940175,-0.0062,1.007232118943114,1.0982242594444394,1.0255153350291049,-0.01782832051504335
2025-02-20,-0.006135715119445405,-0.0096,1.0010520296021237,1.0876813065537727,1.0255153350291049,-0.023854646138750213
2025-02-21,0.003667728697310273,0.024,1.0047236168585962,1.1137856579110632,1.0255153350291049,-0.020274409811647076
2025-02-24,-0.006048000529647607,0.0065,0.998647047891686,1.121025264687485,1.0255153350291049,-0.026199790700015546
2025-02-25,0.005980942962111464,0.0069,1.004619898924407,1.1287603390138286,1.0255153350291049,-0.020375547191700205
2025-02-26,-0.00879576439477043,-0.0028,0.9957834989871699,1.1255998100645899,1.0255153350291049,-0.028992093073957892
2025-02-27,-0.0021420355606586445,0.0012,0.9936504953216223,1.1269505298366675,1.0255153350291049,-0.03107202654027419
2025-02-28,0.010763497333456398,0.0004,1.0043456497784042,1.1274013100486022,1.0255153350291049,-0.020642972881629085
2025-03-03,0.0011710882494442684,0.0176,1.0055218271672401,1.1472435731054578,1.0255153350291049,-0.01949605937516019
2025-03-04,-0.004344171551666644,-0.0031,1.0011536678510804,1.1436871180288308,1.0255153350291049,-0.0237555367003196
2025-03-05,-0.011621232243009583,0.0069,0.9895190285660421,1.1515785591432297,1.0255153350291049,-0.03510070033427748
2025-03-06,-0.01079599602636495,-0.0019,0.9788361850656306,1.1493905598808576,1.0255153350291049,-0.04551774933931085
2025-03-07,-0.01002211552268507,-0.0251,0.9690261757411186,1.120540856827848,1.0255153350291049,-0.055083680719784756
2025-03-10,0.002443988723436416,-0.0191,0.9713944647873446,1.0991385264624363,1.0255153350291049,-0.05277431589087278
2025-03-11,-0.002199782193387674,0.0008,0.96925760854095,1.100017837283606,1.0255153350291049,-0.05485800608389557
2025-03-12,-0.00158477673066092,0.0082,0.9677215516369182,1.1090379835493316,1.0255153350291049,-0.056355845123024384
2025-03-13,-0.0037743633071454065,0.0224,0.964069018920886,1.1338804343808366,1.0255153350291049,-0.059917500996194195
2025-03-14,0.010974310622356936,0.0183,0.9746490117959148,1.1546304463300059,1.0255153350291049,-0.04960074364148481
2025-03-17,0.00780450207547081,0.0039,0.9822556620313316,1.159133505070693,1.0255153350291049,-0.04218335067270884
2025-03-18,0.007356275432274666,-0.0016,0.9894814052261455,1.1572788914625798,1.0255153350291049,-0.03513738758663876
2025-03-19,0.005097239240478153,0.0117,0.9945250286725877,1.170819054492692,1.0255153350291049,-0.030219252016975062
2025-03-20,-0.00012075407439146753,0.01,0.9944049357232913,1.182527245037619,1.0255153350291049,-0.03033635699356041
2025-03-21,0.012263605845313724,0.0031,1.0065999259056364,1.1861930794972357,1.0255153350291049,-0.01844478427319829
2025-03-24,0.0029413765947790918,-0.0182,1.0095607153680015,1.1646043654503861,1.0255153350291049,-0.015557660735176171
2025-03-25,0.000540771932331642,-0.0034,1.0101066574668571,1.1606447106078548,1.0255153350291049,-0.015025301949102898
2025-03-26,-0.0015392389054781062,-0.011,1.0085518620010017,1.1478776187911683,1.0255153350291049,-0.016541413325254384
